  AnimatedGameObject.cpp
  TitleScene.cpp
  Generating Code...
  Game.vcxproj -> T:\Debug\Game.lib
  T:\Game\Assets\Fonts\segoepr.ttf -> T:\Debug\Assets\Fonts\segoepr.ttf
  T:\Game\Assets\Music\GameTheme.ogg -> T:\Debug\Assets\Music\GameTheme.ogg
  T:\Game\Assets\Music\SkyFire (Title Screen).ogg -> T:\Debug\Assets\Music\SkyFire (Title Screen).ogg
  T:\Game\Assets\Music\TVTheme.ogg -> T:\Debug\Assets\Music\TVTheme.ogg
  T:\Game\Assets\Sounds\menuMusic.ogg -> T:\Debug\Assets\Sounds\menuMusic.ogg
  T:\Game\Assets\Sounds\Shot01.ogg -> T:\Debug\Assets\Sounds\Shot01.ogg
  T:\Game\Assets\Sprites\attackEnemy.PNG -> T:\Debug\Assets\Sprites\attackEnemy.PNG
  T:\Game\Assets\Sprites\backLineEnemy.PNG -> T:\Debug\Assets\Sprites\backLineEnemy.PNG
  T:\Game\Assets\Sprites\Bullet.png -> T:\Debug\Assets\Sprites\Bullet.png
  T:\Game\Assets\Sprites\End.png -> T:\Debug\Assets\Sprites\End.png
  T:\Game\Assets\Sprites\frontLineEnemy.PNG -> T:\Debug\Assets\Sprites\frontLineEnemy.PNG
  T:\Game\Assets\Sprites\GalagaTexture.png -> T:\Debug\Assets\Sprites\GalagaTexture.png
  T:\Game\Assets\Sprites\logo.png -> T:\Debug\Assets\Sprites\logo.png
  T:\Game\Assets\Sprites\PlayerShip.png -> T:\Debug\Assets\Sprites\PlayerShip.png
  T:\Game\Assets\Sprites\SpaceBackground.png -> T:\Debug\Assets\Sprites\SpaceBackground.png
  T:\Game\Assets\Sprites\SpaceBackgroundOld.png -> T:\Debug\Assets\Sprites\SpaceBackgroundOld.png
  T:\Game\Assets\Sprites\Thumbs.db -> T:\Debug\Assets\Sprites\Thumbs.db
  17 fichier(s) copié(s)
